Company	Company Domain	Final Domain	City	Manufacturing_Propensity
MK Machines	mk-machines.com		Bad Driburg	High
Piccadilly Internationaler Handel	piccadilly-international.de		Solingen	High
Liberty Damenmoden	liberty-woman.com		Lübbecke	High
The Shops at Columbus Circle	theshopsatcolumbuscircle.com		Bochum	High
Bianca Moden GmbH & Co. KG	bianca.de		Ochtrup	High
Maas Natur	maas-natur.de		Gütersloh	Medium
Tara M	tara-m.de		Borken	High
Euro-Star Reitmoden	euro-star.de		Mönchengladbach	High
Csgermany	csgermany.de		Hagen	High
Josef Wierling	wierling.de		Capelle	High
Huhn Teckentrup Deutschland	teckentrup.de		Herscheid	Medium
Autopstenhoj	autopstenhoj.com		Rheine	Medium
Motogadget	motogadget.com		NRW	High
Bielenberg	bielenberg.de		Kerpen	High
WGS-Umformtechnik	wgs-umformtechnik.com		Velbert	High
Wittich	wittich-gmbh.de		Bielefeld	Medium
Jörg Frischkorn	joerg-frischkorn.de		Ennepetal	High
Euram	euram.de		Haan	High
Mototok International	mototok.com		Krefeld	Medium
Spectrum Aerospace	spectrum-aerospace.aero		Troisdorf	High
Pauli+Sohn	pauli.de		Waldbröl	High
Vogel&Noot Austria	vogelundnoot.com		Bergneustadt	High
LEGI	legi.de		Moers	High
KFV Karl Fliether GmbH & Co. KG	kfv.de		Velbert	Medium
Simonswerk	simonswerk.com		Rheda-Wiedenbrück	High
Gust. Alberts GmbH & Co. KG	alberts.de		Herscheid	High
Bamaka	bamaka.de		Bad Honnef	High
Fleischer Büromöbelwerk GmbH & Co. KG	fleischer-bueromoebel.de		Bochum	Medium
Vetter Krantechnik	vetter-cranes.com	vettercranes.com	Siegen	Medium
Upmann GmbH & Co. KG	upmann.eu		Rietberg	High
Oxiegen	oxiegen.de		Bad Lippspringe	High
Elektro Albers GmbH & Co. KG	albers-ochtrup.de		Ochtrup	High
OfficeXpress	officexpress.de		Kamp-Lintfort	High
Bohrer-Onlineshop	bohrer-onlineshop.de	profibohrer.de	Lünen	Medium
Rhenus Archiv Services	rhenus-archivservices.de	aktenarchivierung.de	Holzwickede	High
Fosser Worldwide	fosser.de		Werther Westf	High
DiLaMed	dilamed.de		Sankt Augustin	High
Schmitz Schleifmittelwerk	schmitzschleifmittel.de		Remscheid	High
Teroson Bautechnik	teroson-bautechnik.com		Dusseldorf	High
Pureko	pureko.de		Gronau	High
Yorkshire Farben	yorkshire-farben.eu		Krefeld	High
Manfred Katerndahl	katerndahl.eu		Kürten	Medium
Vestolit	vestolit.com		Marl	Medium
Bergische Elektrochemie	dicolloy.de		Haan	High
BIORoxx	bioroxx.de		Essen	High
Astor-Berning	astor-berning.de		Schwelm	Medium
Buck Powder	buck-powder.com	messing-keppler.de	Vlotho	High
Pommert H&d	pommert.net		Freudenberg	High
Hesse GmbH & Co. KG	hesse-lignal.com		Hamm	Medium
Mundizio	mundizio.de		Hamm	High
Chemische Werke Hommel GmbH & Co. KG	hommel-pharma.com		Waltrop	High
Toda Kogyo Europe	todaeurope.de		Dusseldorf	High
Lernstudio Gembaczka	lernstudio-iq.de		Dortmund	High
Städtereinigung Gerke	staedtereinigung-gerke.de		Tönisvorst	High
Gövert	goevert-gmbh.com		Essen	High
Mantz Airmotions	mantz.de		Solingen	High
Kessels	kessels.de		Mönchengladbach	Medium
Dichrom	dichrom.com		Haltern Am See	High
AVT Airborne Sensing	avt-as.eu		Greven	High
ViaCon Hamco	viacon-hamco.de		Dinslaken	Medium
Dalminex	dalminex.de		Schloß Holte-Stukenbrock	Medium
Workstationpro	workstation-pro.com		Cologne	High
Eizo Europe	eizo.de		Mönchengladbach	Medium
SAW Instruments	saw-instruments.de		Bonn	Medium
Drews Electronic	drews-electronic.de		Kamp-Lintfort	High
Modus High-Tech Electronics	modus-hightech.de		Willich	Medium
Industrial Plant Engineering	ipe-gmbh.net		Leverkusen	High
HyperChrom R&D	hyperchrom.com	sepsolve.com	Bonn	High
Teqsas GmbH Official	teqsas.de		Hürth	High
Via Traffic Controlling	viatraffic.de	viatraffic.com	Leverkusen	High
Wagner & Müller GmbH & Co. KG	wagner-mueller.de		Aachen	High
Weidmüller Interface GmbH & Co. KG	weidmueller.com		Detmold	High
Trittbrett Original	trittbrettoriginal.de	trittbrett.eu	Mülheim an Der Ruhr	High
Medion	medion.com		Essen	High
Fritz Husemann GmbH & Co. KG	husemann.de		Gütersloh	High
Tholen Elektrotechnik	tholen-elektrotechnik.de	tholen-gebaeudetechnik.de	Gangelt	High
SaluTron Messtechnik	salutron.de		Frechen	High
Knick Elektronische Messgeräte GmbH & Co. KG	knick-international.com		Dinslaken	High
REO	reo.de		Solingen	High
Legrand	legrand.de		Soest	High
ALACsystems	alacsystems.de		Rahrbach	High
Döring Industrie-Elektronik	doering-elektronik.de		Velbert	High
FCPower	fcpower.de		Würselen	High
Wagner Kabelbaender	wagner-kabelbaender.de		Wuppertal	Medium
Gothe & Co. GmbH El.-Ap. Elektro-Apparate	gothe.de	gothe.com	Mülheim an Der Ruhr	High
Becker	heizung-becker.de		Bad Berleburg	High
ASA Schalttechnik	asa-schalttechnik.de		Porta Westfalica	Medium
Electronic Network	electronic-network.de	banggood.com	Bornheim	Medium
Wilhelm Koch	koch-licht.de		Warendorf	High
Leonard Engineering	leonard-engineering.de		Haltern Am See	Medium
EMSA	emsa.com		Emsdetten	Medium
Sieper	siku.de		Lüdenscheid	Medium
MTS Sensors	mtssensors.com		Lüdenscheid	Medium
Standby	standby.gmbh	standbygroup.com	Dinslaken	High
Blücher	bluecher.com		Erkrath	Medium
Etz Bierewirtz	fahrzeugbau-etzbierewirtz.de		Neuss	Medium
Gabriele Hofer	gabriele-hofer.de		Dusseldorf	Medium
Megatherm Elektromaschinenbau	megatherm.de	forsaledomain.net	Hemer	High
HiFi Studio 9	hifi-studio-9.de	forsaledomain.net	Wuppertal	High
SteinMusic Ltd.	steinmusic.de	steinmusic.com	Mülheim an Der Ruhr	High
Kältetechnik Schaal	kaeltetechnik-schaal.de	ktschaal.de	Niederkassel	High
Elektro-Rath Schaltanlagenbau	elektro-rath.de	hier-im-netz.de	Kamen	Medium
Hansford Sensors	hansfordsensors.de	hansfordsensors.com	Herzogenrath	High
HiFiCorner	hificorner.de	chayns.site	Gütersloh	High
OWL Racing-Team	owl-racing-team.de	owl-racing-team.com	Lemgo	High
Eks Engel CS GmbH & Co. KG	eks-cs.de	eks-engel.de	Wenden	High
Pebble Entertainment	pebble-entertainment.de	pebblegear.com	Dortmund	Medium
Beghelli Präzisa	praezisa.de	beghelli.it	Dinslaken	Medium
Ifm	ifm.com		Essen	Medium
Motovin Inc.	motovin.de	forsaledomain.net	Hattingen	High
Intewa	intewa.com		Aachen	Medium
HD Elektrotechnik	hd-elektrotechnik.com		Gronau	Medium
Baumüller	fischhof.de		Wickede Ruhr	Medium
Latte Art Factory	latteartfactory.com		Hövelhof	High
KoRo	korodrogerie.de		Wetter Ruhr	Medium
GRAU	grau-generationpet.de		Isselburg	High
Engel Food Solutions	engel-fs.de	engel-fs.com	Goch	High
PanoBake	panobake.de		Herne	High
Metta	metta-germany.com		Dusseldorf	High
Nolte	nolte-edelstahl.de		Hattingen	High
Audio Selection Creaktiv	creaktiv-hifi.com		Bad Honnef	High
Kottig Industries KG	kottig-kg.com		Gronau	High
Tischlerei Planb	tischlerei-planb.de		Wuppertal	High
Rudolf Henrichsmeyer Formaplan GmbH & Co. KG	formaplan.de		Hövelhof	Medium
Pelipal	pelipal.de		Schlangen	High
Düsseldorfer Bettenhaus	duesseldorfer-bettenhaus.com		Dusseldorf	High
Caussa	caussa.de		Münster	High
Möbel Turflon Werl	turflon.de	moebel-turflon.de	Werl	High
C. Disselkamp Schlafraumsysteme	disselkamp.de		Herzebrock	High
Musterring	musterring.com		Rheda-Wiedenbrück	High
Germania Werk Krome GmbH & Co. KG	mygermania.com		Schlangen	High
Lieck & Müller GmbH & Co.	lieck-mueller.de		Aachen	High
Schwan Glas GmbH & Co. KG	schwanglas.com		Dusseldorf	High
Mediahaus	mediahaus.de		Ahaus	High
Aquaro-Die WimpernProfis	wimpernprofis.de		Dusseldorf	High
Titania Fabrik	titania-fabrik.de	titania-beauty.de	Wülfrath	Medium
Border Concepts	bo-co.eu		Gronau	High
Wagner Pet Product Group	happy-bird.de		Geilenkirchen	Medium
Vogel Germany GmbH & Co. KG	vogel-germany.de		Kevelaer	Medium
HDM	hdm.info	hdm-24.com	Moers	Medium
Hanfwolf GmbH & Co. KG	hanfwolf.de		Bielefeld	Medium
Assem Audi Handelsgesellschaft MbH	assem-audi.com		Meckenheim	High
Demig Anlagentechnik	demig.de	demig.com	Siegen	Medium
IWM Automation	iwm-automation.de		Porta Westfalica	High
Koehler Metallbau	koehler-metallbau.de	rsab.de	Henglarn	Medium
MSK Covertech Group	mskcovertech.com		Cleves	Medium
Deutscher Schraubenverband	schraubenverband.de		Hagen	High
Erzet Handelsgesellschaft MbH	erzet.de		Essen	Medium
Delbrouck	delbrouck.de		Menden Sauerland	Medium
Imperial Shipping Services	shipimperial.com		Duisburg	High
Euroroll	euroroll.de		Werne	Medium
Ohra Regalanlagen	ohra.de		Kerpen	Medium
Designhütte	designhuette.com		Halver	High
Hüttenhölscher Maschinenbau GmbH & Co. KG	huettenhoelscher.de	huettenhoelscher.com	Verl	High
Hydraulik Union	hydraulik-union.de	forsaledomain.net	Dusseldorf	High
Friess	friess.eu	friess-online.de	Monheim Am Rhein	High
Heinrich Wagner Sinto Maschinenfabrik	wagner-sinto.de		Bad Laasphe	High
Riepl Elektrotechnik	riepl-elektrotechnik.de		Ostbevern	Medium
Ibag Deutschland	ibag.de	ibag.ch	Lindlar	High
Freund Maschinenfabrik GmbH & Co. KG	freund-germany.com	freund.eu	Paderborn	High
Ratio-CUT Fertigungstechnik	ratio-cut.de		Lemgo	High
Rofin-Baasel Lasertech	rofin.de	coherent.com	Ratingen	High
CannaCare Health	cannacare-health.de		Dusseldorf	High
Westfalia Fertigungstechnik	westfalia-fertigungstechnik.de	forsaledomain.net	Detmold	High
Deckel Maho Pfronten	gildemeister.com	dmgmori.com	Bielefeld	High
Gotzeina Drehtechnik	gotzeina.de		Herscheid	High
Rhein/Ruhr Armaturenservice	rheinruhras.de	rheinruhras.com	Rheinberg	High
Exakt Maschinenbau	wuh-lengerich.de	wh.group	Lengerich	High
Christian Pfeiffer Maschinenfabrik	christianpfeiffer.com		Beckum	High
Tenbrink Ladeneinrichtungen	tenbrink-ladeneinrichtungen.de	tenbrink.de	Stadtlohn	Medium
AHI Antriebselemente KG	kb-chains.de	kahi-ketten.de	Bad Oeynhausen	Medium
Schwing Group	schwing-stetter.com		Herne	High
Effertz Tore	effertz.de		Mönchengladbach	High
Hellbeck Fertigungstechnik	hellbeck-fertigungstechnik.de	hellbeck.info	Borchen	High
Kaltformteilen	schrauben-betzer.de	betzer.de	Lüdenscheid	High
The 4jet Group	4jet.de		Alsdorf	High
HMF Hermeler Maschinenbau	hmf-hermeler.de		Füchtorf	High
ESK Elektroinstallation	e-s-k-gmbh.de	esk-gmbh.de	Bad Laasphe	Medium
Khscorpoplast	khscorpoplast.de	forsaledomain.net	Dortmund	High
Dijet Europe	dijet.de		Dusseldorf	High
Neubauer Automation OHG	neubauer-automation.de	neubauer-automation.com	Welver	High
Dreve	dreve.com	dreve.de	Unna	High
Aluguss Beulker	aluguss-beulker.de	forsaledomain.net	Gescher	High
OASE	oase.com		Hörstel	Medium
Walterscheid Powertrain Group	walterscheid.com		Lohmar	Medium
Project Service & Produktion	we-love-automation.com	project-sp.de	Kranenburg	High
Interroll Trommelmotoren	interroll.de	interroll.com	Hückelhoven	High
Streametal	streametal.de	forsaledomain.net	Duren	High
Edessoe	edessoe.de		Remscheid	High
Windhoff Bahn	windhoff.com	windhoff.de	Rheine	High
RWE Gasspeicher	rwegasspeicher.com	rwe-gasstorage-west.com	Dortmund	High
Maschinentechnik	esde-maschinentechnik.de	esde-extrusion.de	Bad Oeynhausen	High
Eska Elektrotechnik	eska-elektrotechnik.de		Neunkirchen-Seelscheid	Medium
Kisa	kisa-gmbh.de		Kamp-Lintfort	High
Trepels Genter	trepels-genter.de		Aachen	High
Gleitlagertechnik Weißbacher	gtwalpen.de		Huck	High
KUK Automation	kuk-automation.de		Beckum	High
Fix Schwarz	fix-schwarz.de		Hattingen	High
Battenfeld-Cincinnati	battenfeld-cincinnati.com		Bad Oeynhausen	Medium
Prieß, Horstmann & Co. Maschinenbau GmbH & Co. KG	priess-horstmann.de	priess-horstmann.com	Oberlübbe	High
Landgrafen GmbH & Co. KG	landgrafen-cnc.de		Mönchengladbach	High
Nolting Verwaltungs	nolting-moebelmanufaktur.de		Löhne	Medium
Fleissner	fleissner.de	truetzschler.com	Dülmen	Medium
F.m.b Industrie	vindpust.de	fmb-industries.de	Velbert	High
Becker Sonder-Maschinenbau	becker-sondermaschinenbau.de	kraft-group.com	Langenberg	High
Heinrich Wenner OHG	heinrich-wenner.de	wenner-metall.de	Hiddenhausen	High
Henneken	henneken-tumbler.de	henneken-tumbler.de	Bad Wünnenberg	High
D&L Robotik	dl-robotik.com	discher-aut.de	Bad Wünnenberg	High
Brinkmann Pumpen K H Brinkmann	brinkmann-pumpen.de	brinkmannpumps.de	Werdohl	Medium
Bomar Saws	bomar.cz	acc1.cz	Witten	High
Burg-Wächter Kg	burg.biz		Wetter Ruhr	High
Marquis	marquis-gmbh.de		Witten	High
Mauer	mauer-gmbh.de	dormakaba.com	Heiligenhaus	High
Pfeiffer Chemie Armaturenbau	pfeiffer-armaturen.com	samsongroup.com	Kempen	High
Zweite Haut	zweite-haut.com		Dusseldorf	High
Engineered Fiber Solutions	efs-faser.de		Hamm	High
Osthoff-Senge GmbH & Co. KG	osthoff-senge.com		Wuppertal	High
PMR Tech	pmr-tech.de		Bochum	High
Captain's Barber Shop	captainsbarbershop.de		Dusseldorf	High
Becorit	becorit.de	wabteccorp.com	Recklinghausen	High
Plümat Maschinenbau Vertriebs	pluemat.de	pluemat.info	Espelkamp	High
Fawema	fawema.com		Engelskirchen	High
Kothmann-Consulting	kothmann-consulting.de	logistik-consultants.de	Mülheim an Der Ruhr	Medium
Fermacell	fermacell.de		Duisburg	Medium
Promat	promat.de	promat.com	Ratingen	Medium
ABCosmetics	abcosmetics.net	abcosmetics.de	Bielefeld	High
Thehomestory	thehomestory.de		Dusseldorf	High
GLM Werkzeugmaschinen	glm-werkzeugmaschinen.com	glm-werkzeugmaschinen.com	Grefrath	High
Kuhne Group	kuhne-group.com		Sankt Augustin	High
H+E Logistik	helogistik.de	he-conveying.com	Bochum	High
CAWi Group	cawi.de		Kierspe	High
Scholz Maschinenbau	scholz-maschinenbau.de	scholz-autoclaves.com	Coesfeld	High
Heinrich Stamm	stamm-wire.de	benderwire.group	Iserlohn	High
Ingenieurkarriere	ingenieurkarriere.de	vdi-verlag.de	Dusseldorf	Medium
Meise Medizintechnik	meise.com		Schalksmühle	High
Schoeller Werk GmbH & Co. KG	schoellerwerk.de		Hellenthal	High
Süssmilch GmbH & Co. KG	suessmilch.com	systema-tech.de	Rheda-Wiedenbrück	High
OZ German-International Symposium on Nanostrucutres	zoz.de	zoz.de	Wenden	High
Malek Brautech	malek-brautech.de	malek-consulting.com	Velbert	High
UES	ues-ag.net		Krefeld	High
BrainRepair UG	brainrepair.eu		Bochum	High
Saw Instruments	saw-instruments.com	odoo.com	Bonn	High
Seeger Baensch	seeger-baensch.de		Lemgo	High
Otto Huss	otto-huss.de	b-zt.de	Herscheid	Medium
Ntn	ntn.de		Mettmann	Medium
Aug.Winkhaus GmbH & Co. KG	winkhaus.de	winkhaus.com	Telgte	High
Vahle GmbH & Co. KG	vahle.de	vahle.com	Kamen	Medium
Elsoma	elsoma.de		Schwerte	High
EWMenn GmbH & Co. KG	ewmenn.de		Hilchenbach	High
Institut	bio-based.eu	renewable-carbon.eu	Hürth	Medium
Mebau	mebau-system.de		Essen	Medium
D.w. Werbung	dw-werbung.de		Greven	Medium
LKA Lamprecht	lka-lamprecht.de		Lengerich	High
TrustForge	trustforge.de		Schloß Holte-Stukenbrock	High
Dsa Marketing	dsa-marketing.ag		Oberhausen	High
Rollentechnik Vom Stein	rollentechnik.com	rollentechnik.com	Hückeswagen	High
BSL Technology	bsl-metallverarbeitung.de	bsl-technology.de	Lengerich	High
Bühler Bindler	bindler.com	buhlergroup.com	Bergneustadt	High
Lüraflex	lueraflex.de	lueraflex.com	Neuss	Medium
Schörken	schoerken.com		Wuppertal	High
Clear Edge Filtration	clear-edge.com		Geldern	Medium
HEBO	hebo-aufzugstechnik.de	dussmann.de	Hallenberg	High
KTR Systems	ktr.com		Rheine	High
